FE_Method,K,actual_K,Classifier,accuracy,precision,recall,f1,pr_auc,fpr,fnr,train_time_s,inference_ms
PCA,4,4,DT,0.9941 ± 0.0003,0.8920 ± 0.0012,0.8982 ± 0.0006,0.8909 ± 0.0013,0.8949 ± 0.0012,0.0006 ± 0.0000,0.1018 ± 0.0006,0.1890 ± 0.0071,0.0001 ± 0.0000
PCA,4,4,RF,0.9941 ± 0.0003,0.8907 ± 0.0018,0.8983 ± 0.0002,0.8907 ± 0.0012,0.8992 ± 0.0001,0.0006 ± 0.0000,0.1017 ± 0.0002,1.9270 ± 0.1206,0.0027 ± 0.0000
PCA,4,4,XGB,0.9941 ± 0.0003,0.8974 ± 0.0044,0.8988 ± 0.0005,0.8923 ± 0.0008,0.8995 ± 0.0002,0.0006 ± 0.0000,0.1012 ± 0.0005,1.7113 ± 0.0887,0.0010 ± 0.0000
PCA,4,4,LGBM,0.8478 ± 0.3270,0.7817 ± 0.2496,0.8399 ± 0.1304,0.7813 ± 0.2474,0.7889 ± 0.2471,0.0155 ± 0.0334,0.1601 ± 0.1304,1.1008 ± 0.0792,0.0027 ± 0.0009
PCA,4,4,KNN,0.9632 ± 0.0000,0.8356 ± 0.0108,0.7760 ± 0.0002,0.7530 ± 0.0055,0.7330 ± 0.0118,0.0038 ± 0.0001,0.2240 ± 0.0002,0.0800 ± 0.0013,0.0207 ± 0.0037
PCA,4,4,MLP,0.9931 ± 0.0003,0.8485 ± 0.0063,0.8938 ± 0.0006,0.8645 ± 0.0050,0.8948 ± 0.0022,0.0007 ± 0.0000,0.1062 ± 0.0006,29.4891 ± 9.1865,0.0011 ± 0.0003
PCA,8,8,DT,0.9942 ± 0.0003,0.8992 ± 0.0040,0.8986 ± 0.0004,0.8931 ± 0.0005,0.8971 ± 0.0002,0.0006 ± 0.0000,0.1014 ± 0.0004,0.3301 ± 0.0108,0.0001 ± 0.0000
PCA,8,8,RF,0.9942 ± 0.0003,0.8983 ± 0.0045,0.8990 ± 0.0004,0.8930 ± 0.0007,0.8993 ± 0.0001,0.0006 ± 0.0000,0.1010 ± 0.0004,1.9481 ± 0.0189,0.0028 ± 0.0000
PCA,8,8,XGB,0.9942 ± 0.0003,0.8975 ± 0.0053,0.8988 ± 0.0006,0.8924 ± 0.0010,0.8996 ± 0.0002,0.0006 ± 0.0000,0.1012 ± 0.0006,1.8349 ± 0.0063,0.0010 ± 0.0000
PCA,8,8,LGBM,0.9942 ± 0.0003,0.8973 ± 0.0042,0.8988 ± 0.0005,0.8925 ± 0.0008,0.8995 ± 0.0001,0.0006 ± 0.0000,0.1012 ± 0.0005,1.3517 ± 0.0568,0.0028 ± 0.0001
PCA,8,8,KNN,0.9634 ± 0.0000,0.8257 ± 0.0154,0.7775 ± 0.0004,0.7502 ± 0.0073,0.7304 ± 0.0165,0.0038 ± 0.0000,0.2225 ± 0.0004,0.1408 ± 0.0028,0.0232 ± 0.0013
PCA,8,8,MLP,0.9934 ± 0.0003,0.8727 ± 0.0020,0.8956 ± 0.0005,0.8798 ± 0.0007,0.8972 ± 0.0007,0.0007 ± 0.0000,0.1044 ± 0.0005,24.1518 ± 5.0800,0.0005 ± 0.0001
PCA,16,16,DT,0.9940 ± 0.0001,0.8885 ± 0.0018,0.8975 ± 0.0001,0.8899 ± 0.0009,0.8943 ± 0.0012,0.0006 ± 0.0000,0.1025 ± 0.0001,0.8171 ± 0.0233,0.0001 ± 0.0000
PCA,16,16,RF,0.9942 ± 0.0002,0.8906 ± 0.0009,0.8980 ± 0.0001,0.8906 ± 0.0006,0.8995 ± 0.0001,0.0006 ± 0.0000,0.1020 ± 0.0001,3.6280 ± 0.0558,0.0028 ± 0.0000
PCA,16,16,XGB,0.9942 ± 0.0001,0.8937 ± 0.0026,0.8982 ± 0.0004,0.8920 ± 0.0011,0.8998 ± 0.0001,0.0006 ± 0.0000,0.1018 ± 0.0004,2.2793 ± 0.1061,0.0010 ± 0.0000
PCA,16,16,LGBM,0.9942 ± 0.0000,0.8940 ± 0.0028,0.8983 ± 0.0005,0.8919 ± 0.0007,0.8993 ± 0.0003,0.0006 ± 0.0000,0.1017 ± 0.0005,1.4671 ± 0.0915,0.0029 ± 0.0001
PCA,16,16,KNN,0.9634 ± 0.0001,0.8098 ± 0.0122,0.7776 ± 0.0004,0.7553 ± 0.0042,0.7298 ± 0.0004,0.0038 ± 0.0000,0.2224 ± 0.0004,0.0068 ± 0.0003,0.0612 ± 0.0003
PCA,16,16,MLP,0.9935 ± 0.0004,0.8731 ± 0.0019,0.8959 ± 0.0006,0.8792 ± 0.0011,0.8968 ± 0.0010,0.0007 ± 0.0000,0.1041 ± 0.0006,19.6912 ± 4.8456,0.0005 ± 0.0003
LDA,4,4,DT,0.9941 ± 0.0003,0.8928 ± 0.0008,0.8975 ± 0.0004,0.8916 ± 0.0007,0.8965 ± 0.0005,0.0006 ± 0.0000,0.1025 ± 0.0004,0.1349 ± 0.0060,0.0000 ± 0.0000
LDA,4,4,RF,0.9941 ± 0.0003,0.8910 ± 0.0017,0.8975 ± 0.0003,0.8911 ± 0.0009,0.8987 ± 0.0002,0.0006 ± 0.0000,0.1025 ± 0.0003,1.6559 ± 0.0472,0.0027 ± 0.0000
LDA,4,4,XGB,0.9940 ± 0.0003,0.8912 ± 0.0008,0.8976 ± 0.0004,0.8913 ± 0.0008,0.8990 ± 0.0001,0.0006 ± 0.0000,0.1024 ± 0.0004,1.5176 ± 0.0392,0.0009 ± 0.0000
LDA,4,4,LGBM,0.9941 ± 0.0003,0.8905 ± 0.0017,0.8976 ± 0.0004,0.8906 ± 0.0005,0.8990 ± 0.0001,0.0006 ± 0.0000,0.1024 ± 0.0004,0.9354 ± 0.0323,0.0023 ± 0.0001
LDA,4,4,KNN,0.9633 ± 0.0000,0.8402 ± 0.0028,0.7766 ± 0.0001,0.7572 ± 0.0002,0.7309 ± 0.0012,0.0038 ± 0.0001,0.2234 ± 0.0001,0.0773 ± 0.0020,0.0198 ± 0.0020
LDA,4,4,MLP,0.9942 ± 0.0003,0.8794 ± 0.0233,0.8968 ± 0.0006,0.8806 ± 0.0034,0.8969 ± 0.0013,0.0006 ± 0.0000,0.1032 ± 0.0006,23.5292 ± 5.4452,0.0013 ± 0.0002
LDA,8,8,DT,0.9942 ± 0.0003,0.8926 ± 0.0010,0.8979 ± 0.0003,0.8916 ± 0.0007,0.8969 ± 0.0004,0.0006 ± 0.0000,0.1021 ± 0.0003,0.2511 ± 0.0043,0.0000 ± 0.0000
LDA,8,8,RF,0.9941 ± 0.0003,0.8902 ± 0.0014,0.8977 ± 0.0003,0.8907 ± 0.0009,0.8990 ± 0.0002,0.0006 ± 0.0000,0.1023 ± 0.0003,1.6968 ± 0.0304,0.0027 ± 0.0001
LDA,8,8,XGB,0.9941 ± 0.0003,0.8915 ± 0.0008,0.8977 ± 0.0003,0.8913 ± 0.0007,0.8992 ± 0.0001,0.0006 ± 0.0000,0.1023 ± 0.0003,1.6492 ± 0.0209,0.0009 ± 0.0000
LDA,8,8,LGBM,0.9942 ± 0.0003,0.8920 ± 0.0012,0.8979 ± 0.0003,0.8911 ± 0.0006,0.8992 ± 0.0001,0.0006 ± 0.0000,0.1021 ± 0.0003,1.1969 ± 0.0536,0.0025 ± 0.0001
LDA,8,8,KNN,0.9633 ± 0.0000,0.8331 ± 0.0094,0.7766 ± 0.0002,0.7541 ± 0.0055,0.7298 ± 0.0006,0.0038 ± 0.0000,0.2234 ± 0.0002,0.1325 ± 0.0014,0.0231 ± 0.0025
LDA,8,8,MLP,0.9940 ± 0.0003,0.8918 ± 0.0013,0.8978 ± 0.0006,0.8913 ± 0.0012,0.8984 ± 0.0002,0.0006 ± 0.0000,0.1022 ± 0.0006,29.7124 ± 11.5612,0.0009 ± 0.0003
LDA,16,9,DT,0.9941 ± 0.0004,0.8912 ± 0.0015,0.8944 ± 0.0072,0.8892 ± 0.0042,0.8926 ± 0.0084,0.0006 ± 0.0000,0.1056 ± 0.0072,0.4313 ± 0.0590,0.0001 ± 0.0000
LDA,16,9,RF,0.9941 ± 0.0003,0.8889 ± 0.0019,0.8976 ± 0.0003,0.8904 ± 0.0009,0.8990 ± 0.0001,0.0006 ± 0.0000,0.1024 ± 0.0003,2.0522 ± 0.0482,0.0034 ± 0.0003
LDA,16,9,XGB,0.9941 ± 0.0003,0.8899 ± 0.0012,0.8974 ± 0.0003,0.8908 ± 0.0007,0.8991 ± 0.0001,0.0006 ± 0.0000,0.1026 ± 0.0003,2.0350 ± 0.0881,0.0009 ± 0.0001
LDA,16,9,LGBM,0.9942 ± 0.0003,0.8932 ± 0.0015,0.8980 ± 0.0004,0.8914 ± 0.0005,0.8992 ± 0.0001,0.0006 ± 0.0000,0.1020 ± 0.0004,1.2540 ± 0.0651,0.0026 ± 0.0001
LDA,16,9,KNN,0.9634 ± 0.0000,0.8410 ± 0.0019,0.7766 ± 0.0002,0.7569 ± 0.0002,0.7283 ± 0.0004,0.0038 ± 0.0001,0.2234 ± 0.0002,0.0082 ± 0.0006,0.0653 ± 0.0025
LDA,16,9,MLP,0.9940 ± 0.0004,0.8860 ± 0.0069,0.8974 ± 0.0005,0.8874 ± 0.0047,0.8979 ± 0.0008,0.0006 ± 0.0000,0.1026 ± 0.0005,18.1700 ± 7.7006,0.0009 ± 0.0003
KernelPCA,4,4,DT,0.9915 ± 0.0007,0.8552 ± 0.0078,0.8683 ± 0.0223,0.8535 ± 0.0111,0.8592 ± 0.0117,0.0009 ± 0.0001,0.1317 ± 0.0223,0.2539 ± 0.0758,0.0001 ± 0.0000
KernelPCA,4,4,RF,0.9859 ± 0.0018,0.8091 ± 0.0137,0.8686 ± 0.0148,0.8293 ± 0.0021,0.8656 ± 0.0062,0.0014 ± 0.0002,0.1314 ± 0.0148,2.0604 ± 0.0979,0.0031 ± 0.0004
KernelPCA,4,4,XGB,0.9888 ± 0.0005,0.8387 ± 0.0064,0.8460 ± 0.0010,0.8285 ± 0.0023,0.8698 ± 0.0032,0.0011 ± 0.0000,0.1540 ± 0.0010,1.9086 ± 0.1243,0.0011 ± 0.0000
KernelPCA,4,4,LGBM,0.5452 ± 0.3381,0.3563 ± 0.2720,0.3840 ± 0.2791,0.3209 ± 0.2894,0.3432 ± 0.3028,0.0463 ± 0.0346,0.6160 ± 0.2791,1.2712 ± 0.1432,0.0018 ± 0.0008
KernelPCA,4,4,KNN,0.9595 ± 0.0001,0.7955 ± 0.0110,0.7320 ± 0.0002,0.7128 ± 0.0048,0.6695 ± 0.0031,0.0042 ± 0.0000,0.2680 ± 0.0002,0.1095 ± 0.0303,0.0223 ± 0.0026
KernelPCA,4,4,MLP,0.9761 ± 0.0009,0.7047 ± 0.0373,0.8029 ± 0.0350,0.7299 ± 0.0319,0.7815 ± 0.0059,0.0025 ± 0.0001,0.1971 ± 0.0350,129.4738 ± 67.2951,0.0027 ± 0.0007
KernelPCA,8,8,DT,0.9912 ± 0.0005,0.8521 ± 0.0077,0.8106 ± 0.0194,0.8158 ± 0.0094,0.8023 ± 0.0120,0.0009 ± 0.0001,0.1894 ± 0.0194,0.4501 ± 0.0296,0.0001 ± 0.0000
KernelPCA,8,8,RF,0.9832 ± 0.0007,0.7910 ± 0.0155,0.7983 ± 0.0167,0.7687 ± 0.0102,0.8676 ± 0.0055,0.0017 ± 0.0001,0.2017 ± 0.0167,2.1043 ± 0.0413,0.0028 ± 0.0001
KernelPCA,8,8,XGB,0.9900 ± 0.0004,0.8395 ± 0.0241,0.7694 ± 0.0003,0.7720 ± 0.0028,0.8117 ± 0.0291,0.0010 ± 0.0000,0.2306 ± 0.0003,2.1511 ± 0.0790,0.0011 ± 0.0001
KernelPCA,8,8,LGBM,0.9179 ± 0.1209,0.6579 ± 0.2589,0.6268 ± 0.2113,0.6116 ± 0.2358,0.6286 ± 0.2828,0.0086 ± 0.0128,0.3732 ± 0.2113,1.5518 ± 0.1909,0.0028 ± 0.0012
KernelPCA,8,8,KNN,0.9606 ± 0.0005,0.7736 ± 0.0192,0.6887 ± 0.0110,0.6783 ± 0.0119,0.6325 ± 0.0131,0.0041 ± 0.0000,0.3113 ± 0.0110,0.1575 ± 0.0063,0.0224 ± 0.0028
KernelPCA,8,8,MLP,0.9791 ± 0.0020,0.7372 ± 0.0480,0.7826 ± 0.0255,0.7345 ± 0.0172,0.7861 ± 0.0161,0.0021 ± 0.0002,0.2174 ± 0.0255,72.1399 ± 26.1711,0.0026 ± 0.0002
KernelPCA,16,16,DT,0.9918 ± 0.0004,0.8408 ± 0.0282,0.8128 ± 0.0023,0.8153 ± 0.0103,0.8228 ± 0.0014,0.0008 ± 0.0000,0.1872 ± 0.0023,0.8543 ± 0.0245,0.0001 ± 0.0000
KernelPCA,16,16,RF,0.9898 ± 0.0002,0.8399 ± 0.0027,0.7851 ± 0.0002,0.7829 ± 0.0011,0.8369 ± 0.0039,0.0010 ± 0.0000,0.2149 ± 0.0002,3.8304 ± 0.3393,0.0032 ± 0.0003
KernelPCA,16,16,XGB,0.9915 ± 0.0007,0.8577 ± 0.0163,0.7899 ± 0.0342,0.7964 ± 0.0297,0.8308 ± 0.0301,0.0009 ± 0.0001,0.2101 ± 0.0342,2.8731 ± 0.3988,0.0012 ± 0.0001
KernelPCA,16,16,LGBM,0.8670 ± 0.2784,0.7347 ± 0.2955,0.6638 ± 0.2754,0.6552 ± 0.3097,0.6900 ± 0.3121,0.0134 ± 0.0280,0.3362 ± 0.2754,1.8160 ± 0.0735,0.0034 ± 0.0012
KernelPCA,16,16,KNN,0.9615 ± 0.0002,0.7867 ± 0.0295,0.7051 ± 0.0086,0.7005 ± 0.0079,0.6475 ± 0.0050,0.0040 ± 0.0000,0.2949 ± 0.0086,0.0083 ± 0.0023,0.0688 ± 0.0056
KernelPCA,16,16,MLP,0.9897 ± 0.0002,0.7889 ± 0.0227,0.8571 ± 0.0019,0.8104 ± 0.0178,0.8554 ± 0.0077,0.0011 ± 0.0000,0.1429 ± 0.0019,92.3020 ± 11.0852,0.0030 ± 0.0003
AutoEncoder,4,4,DT,0.9719 ± 0.0006,0.8246 ± 0.0051,0.8896 ± 0.0003,0.8462 ± 0.0003,0.8522 ± 0.0008,0.0031 ± 0.0001,0.1104 ± 0.0003,0.1461 ± 0.0183,0.0001 ± 0.0000
AutoEncoder,4,4,RF,0.9923 ± 0.0000,0.8562 ± 0.0021,0.8923 ± 0.0001,0.8680 ± 0.0003,0.8958 ± 0.0001,0.0010 ± 0.0000,0.1077 ± 0.0001,1.8739 ± 0.0818,0.0034 ± 0.0002
AutoEncoder,4,4,XGB,0.9828 ± 0.0051,0.8360 ± 0.0118,0.8899 ± 0.0002,0.8560 ± 0.0063,0.8945 ± 0.0003,0.0021 ± 0.0005,0.1101 ± 0.0002,2.4252 ± 0.0989,0.0015 ± 0.0001
AutoEncoder,4,4,LGBM,0.8639 ± 0.2790,0.7294 ± 0.2799,0.7585 ± 0.2851,0.7100 ± 0.3357,0.7417 ± 0.3424,0.0140 ± 0.0281,0.2415 ± 0.2851,1.4375 ± 0.1228,0.0032 ± 0.0011
AutoEncoder,4,4,KNN,0.9605 ± 0.0003,0.8327 ± 0.0050,0.7694 ± 0.0001,0.7480 ± 0.0003,0.7229 ± 0.0011,0.0043 ± 0.0001,0.2306 ± 0.0001,0.1021 ± 0.0063,0.0231 ± 0.0028
AutoEncoder,4,4,MLP,0.9909 ± 0.0008,0.8391 ± 0.0182,0.8886 ± 0.0004,0.8582 ± 0.0103,0.8935 ± 0.0007,0.0012 ± 0.0001,0.1114 ± 0.0004,70.9853 ± 7.9585,0.0022 ± 0.0004
AutoEncoder,8,8,DT,0.9941 ± 0.0003,0.8908 ± 0.0043,0.8985 ± 0.0005,0.8900 ± 0.0016,0.8961 ± 0.0013,0.0006 ± 0.0000,0.1015 ± 0.0005,0.2955 ± 0.0198,0.0001 ± 0.0000
AutoEncoder,8,8,RF,0.9941 ± 0.0003,0.8937 ± 0.0031,0.8987 ± 0.0003,0.8909 ± 0.0005,0.8993 ± 0.0001,0.0006 ± 0.0000,0.1013 ± 0.0003,1.9735 ± 0.0724,0.0035 ± 0.0001
AutoEncoder,8,8,XGB,0.9940 ± 0.0004,0.8921 ± 0.0025,0.8953 ± 0.0073,0.8887 ± 0.0039,0.8979 ± 0.0027,0.0006 ± 0.0000,0.1047 ± 0.0073,2.5850 ± 0.1437,0.0013 ± 0.0001
AutoEncoder,8,8,LGBM,0.9941 ± 0.0003,0.8942 ± 0.0039,0.8986 ± 0.0003,0.8908 ± 0.0006,0.8993 ± 0.0001,0.0006 ± 0.0000,0.1014 ± 0.0003,1.6770 ± 0.1441,0.0036 ± 0.0003
AutoEncoder,8,8,KNN,0.9634 ± 0.0000,0.8383 ± 0.0035,0.7766 ± 0.0004,0.7574 ± 0.0006,0.7298 ± 0.0009,0.0038 ± 0.0001,0.2234 ± 0.0004,0.1925 ± 0.0103,0.0262 ± 0.0031
AutoEncoder,8,8,MLP,0.9933 ± 0.0003,0.8647 ± 0.0034,0.8953 ± 0.0006,0.8741 ± 0.0015,0.8909 ± 0.0016,0.0007 ± 0.0000,0.1047 ± 0.0006,48.8376 ± 10.1629,0.0011 ± 0.0002
AutoEncoder,16,16,DT,0.9941 ± 0.0001,0.8938 ± 0.0026,0.8981 ± 0.0004,0.8919 ± 0.0008,0.8969 ± 0.0006,0.0006 ± 0.0000,0.1019 ± 0.0004,0.6696 ± 0.1080,0.0001 ± 0.0000
AutoEncoder,16,16,RF,0.9942 ± 0.0001,0.8921 ± 0.0024,0.8980 ± 0.0003,0.8912 ± 0.0006,0.8989 ± 0.0003,0.0006 ± 0.0000,0.1020 ± 0.0003,2.8426 ± 0.1392,0.0031 ± 0.0003
AutoEncoder,16,16,XGB,0.9938 ± 0.0006,0.8920 ± 0.0069,0.8826 ± 0.0351,0.8775 ± 0.0325,0.8990 ± 0.0002,0.0006 ± 0.0001,0.1174 ± 0.0351,2.8884 ± 0.2261,0.0011 ± 0.0001
AutoEncoder,16,16,LGBM,0.9936 ± 0.0009,0.8849 ± 0.0107,0.8663 ± 0.0433,0.8617 ± 0.0404,0.8987 ± 0.0004,0.0007 ± 0.0001,0.1337 ± 0.0433,1.8455 ± 0.3346,0.0030 ± 0.0002
AutoEncoder,16,16,KNN,0.9634 ± 0.0000,0.8145 ± 0.0180,0.7768 ± 0.0001,0.7547 ± 0.0038,0.7294 ± 0.0004,0.0038 ± 0.0000,0.2232 ± 0.0001,0.0072 ± 0.0004,0.0646 ± 0.0045
AutoEncoder,16,16,MLP,0.9934 ± 0.0003,0.8711 ± 0.0029,0.8952 ± 0.0004,0.8788 ± 0.0013,0.8936 ± 0.0023,0.0007 ± 0.0000,0.1048 ± 0.0004,23.2266 ± 8.0411,0.0007 ± 0.0003
StatFeatures,4,4,DT,0.9923 ± 0.0003,0.8612 ± 0.0108,0.8186 ± 0.0002,0.8167 ± 0.0014,0.7979 ± 0.0024,0.0008 ± 0.0000,0.1814 ± 0.0002,0.2503 ± 0.0548,0.0001 ± 0.0000
StatFeatures,4,4,RF,0.9901 ± 0.0005,0.7815 ± 0.0162,0.8148 ± 0.0004,0.7802 ± 0.0047,0.8178 ± 0.0020,0.0010 ± 0.0000,0.1852 ± 0.0004,1.8790 ± 0.0790,0.0031 ± 0.0002
StatFeatures,4,4,XGB,0.9920 ± 0.0005,0.8392 ± 0.0113,0.8177 ± 0.0005,0.8119 ± 0.0013,0.8174 ± 0.0020,0.0008 ± 0.0000,0.1823 ± 0.0005,1.8291 ± 0.1105,0.0012 ± 0.0001
StatFeatures,4,4,LGBM,0.9924 ± 0.0003,0.8627 ± 0.0010,0.8185 ± 0.0003,0.8160 ± 0.0006,0.8191 ± 0.0010,0.0008 ± 0.0000,0.1815 ± 0.0003,1.0964 ± 0.0427,0.0030 ± 0.0000
StatFeatures,4,4,KNN,0.9613 ± 0.0000,0.7868 ± 0.0038,0.6963 ± 0.0001,0.6798 ± 0.0001,0.6281 ± 0.0004,0.0041 ± 0.0001,0.3037 ± 0.0001,0.1126 ± 0.0085,0.0223 ± 0.0033
StatFeatures,4,4,MLP,0.9908 ± 0.0011,0.7980 ± 0.0348,0.8273 ± 0.0354,0.8027 ± 0.0336,0.8455 ± 0.0238,0.0011 ± 0.0001,0.1727 ± 0.0354,84.7084 ± 30.9399,0.0029 ± 0.0009
StatFeatures,8,8,DT,0.9940 ± 0.0003,0.8900 ± 0.0035,0.8946 ± 0.0047,0.8890 ± 0.0035,0.8918 ± 0.0058,0.0006 ± 0.0000,0.1054 ± 0.0047,0.3080 ± 0.0425,0.0001 ± 0.0000
StatFeatures,8,8,RF,0.9940 ± 0.0003,0.8814 ± 0.0015,0.8974 ± 0.0004,0.8861 ± 0.0008,0.8989 ± 0.0001,0.0006 ± 0.0000,0.1026 ± 0.0004,1.6172 ± 0.0371,0.0030 ± 0.0001
StatFeatures,8,8,XGB,0.9941 ± 0.0003,0.8872 ± 0.0020,0.8978 ± 0.0004,0.8895 ± 0.0009,0.8992 ± 0.0001,0.0006 ± 0.0000,0.1022 ± 0.0004,1.7666 ± 0.0165,0.0010 ± 0.0000
StatFeatures,8,8,LGBM,0.9941 ± 0.0003,0.8902 ± 0.0059,0.8977 ± 0.0006,0.8900 ± 0.0015,0.8991 ± 0.0001,0.0006 ± 0.0000,0.1023 ± 0.0006,1.2031 ± 0.1187,0.0028 ± 0.0000
StatFeatures,8,8,KNN,0.9613 ± 0.0000,0.7871 ± 0.0040,0.6964 ± 0.0001,0.6799 ± 0.0001,0.6282 ± 0.0004,0.0041 ± 0.0001,0.3036 ± 0.0001,0.2170 ± 0.0193,0.0237 ± 0.0011
StatFeatures,8,8,MLP,0.9925 ± 0.0003,0.8511 ± 0.0085,0.8924 ± 0.0004,0.8668 ± 0.0055,0.8894 ± 0.0028,0.0009 ± 0.0000,0.1076 ± 0.0004,119.8005 ± 67.8139,0.0038 ± 0.0006
StatFeatures,16,10,DT,0.9939 ± 0.0004,0.8852 ± 0.0074,0.8877 ± 0.0136,0.8825 ± 0.0122,0.8811 ± 0.0212,0.0006 ± 0.0000,0.1123 ± 0.0136,0.4255 ± 0.0141,0.0001 ± 0.0000
StatFeatures,16,10,RF,0.9940 ± 0.0003,0.8804 ± 0.0018,0.8974 ± 0.0003,0.8857 ± 0.0007,0.8992 ± 0.0001,0.0006 ± 0.0000,0.1026 ± 0.0003,2.8071 ± 0.1194,0.0045 ± 0.0003
StatFeatures,16,10,XGB,0.9941 ± 0.0003,0.8884 ± 0.0003,0.8978 ± 0.0004,0.8900 ± 0.0003,0.8992 ± 0.0001,0.0006 ± 0.0000,0.1022 ± 0.0004,3.6246 ± 0.1712,0.0016 ± 0.0002
StatFeatures,16,10,LGBM,0.9941 ± 0.0003,0.8875 ± 0.0011,0.8977 ± 0.0003,0.8897 ± 0.0005,0.8991 ± 0.0001,0.0006 ± 0.0000,0.1023 ± 0.0003,2.3417 ± 0.1727,0.0043 ± 0.0004
StatFeatures,16,10,KNN,0.9613 ± 0.0000,0.7869 ± 0.0039,0.6964 ± 0.0001,0.6799 ± 0.0002,0.6280 ± 0.0002,0.0041 ± 0.0001,0.3036 ± 0.0001,0.0137 ± 0.0016,0.0908 ± 0.0012
StatFeatures,16,10,MLP,0.9928 ± 0.0003,0.8606 ± 0.0029,0.8935 ± 0.0005,0.8723 ± 0.0012,0.8932 ± 0.0037,0.0008 ± 0.0000,0.1065 ± 0.0005,164.8810 ± 46.9429,0.0022 ± 0.0003
