FS_Method,K,Classifier,accuracy,precision,recall,f1,pr_auc,fpr,fnr,train_time_s,inference_ms
Correlation,4,DT,0.2447 ± 0.0000,0.1134 ± 0.0000,0.2436 ± 0.0000,0.1156 ± 0.0000,0.2436 ± 0.0001,0.0783 ± 0.0000,0.7564 ± 0.0000,0.0127 ± 0.0004,0.0000 ± 0.0000
Correlation,4,RF,0.4851 ± 0.3442,0.1458 ± 0.0464,0.2436 ± 0.0000,0.1477 ± 0.0478,0.2439 ± 0.0001,0.0594 ± 0.0263,0.7564 ± 0.0000,0.9935 ± 0.0047,0.0027 ± 0.0000
Correlation,4,XGB,0.2447 ± 0.0000,0.1134 ± 0.0000,0.2436 ± 0.0000,0.1156 ± 0.0000,0.2439 ± 0.0001,0.0783 ± 0.0000,0.7564 ± 0.0000,1.1532 ± 0.0872,0.0006 ± 0.0000
Correlation,4,LGBM,0.2281 ± 0.0152,0.1111 ± 0.0020,0.2436 ± 0.0000,0.1114 ± 0.0039,0.2439 ± 0.0001,0.0788 ± 0.0004,0.7564 ± 0.0000,0.6044 ± 0.0210,0.0007 ± 0.0000
Correlation,4,KNN,0.0447 ± 0.0000,0.1081 ± 0.0000,0.2000 ± 0.0000,0.0157 ± 0.0000,0.1037 ± 0.0000,0.0984 ± 0.0000,0.8000 ± 0.0000,0.0710 ± 0.0007,1.4009 ± 0.1681
Correlation,4,MLP,0.2418 ± 0.0372,0.1460 ± 0.0491,0.2428 ± 0.0009,0.1302 ± 0.0311,0.2435 ± 0.0004,0.0774 ± 0.0031,0.7572 ± 0.0009,28.1067 ± 8.9807,0.0011 ± 0.0005
Correlation,8,DT,0.8570 ± 0.0020,0.3253 ± 0.0002,0.4453 ± 0.0006,0.3316 ± 0.0009,0.4425 ± 0.0003,0.0223 ± 0.0002,0.5547 ± 0.0006,0.0205 ± 0.0003,0.0000 ± 0.0000
Correlation,8,RF,0.8533 ± 0.0003,0.3249 ± 0.0000,0.4443 ± 0.0001,0.3300 ± 0.0001,0.4427 ± 0.0003,0.0226 ± 0.0000,0.5557 ± 0.0001,1.0738 ± 0.0207,0.0027 ± 0.0000
Correlation,8,XGB,0.8570 ± 0.0020,0.3253 ± 0.0002,0.4453 ± 0.0006,0.3316 ± 0.0009,0.4428 ± 0.0003,0.0223 ± 0.0002,0.5547 ± 0.0006,1.4433 ± 0.0901,0.0007 ± 0.0000
Correlation,8,LGBM,0.8570 ± 0.0020,0.3253 ± 0.0002,0.4453 ± 0.0006,0.3316 ± 0.0009,0.4429 ± 0.0002,0.0223 ± 0.0002,0.5547 ± 0.0006,1.0566 ± 0.0839,0.0015 ± 0.0000
Correlation,8,KNN,0.0530 ± 0.0005,0.2122 ± 0.0051,0.3031 ± 0.0007,0.1217 ± 0.0012,0.2057 ± 0.0001,0.0976 ± 0.0001,0.6969 ± 0.0007,0.1378 ± 0.0023,0.6757 ± 0.1114
Correlation,8,MLP,0.5132 ± 0.3529,0.2888 ± 0.0451,0.4431 ± 0.0019,0.3019 ± 0.0490,0.4425 ± 0.0005,0.0535 ± 0.0324,0.5569 ± 0.0019,16.4838 ± 5.4907,0.0007 ± 0.0003
Correlation,16,DT,0.9446 ± 0.0007,0.8109 ± 0.0157,0.8636 ± 0.0004,0.8010 ± 0.0013,0.8283 ± 0.0021,0.0060 ± 0.0001,0.1364 ± 0.0004,0.0822 ± 0.0034,0.0001 ± 0.0000
Correlation,16,RF,0.9474 ± 0.0010,0.8151 ± 0.0179,0.8607 ± 0.0007,0.8025 ± 0.0008,0.8510 ± 0.0002,0.0057 ± 0.0001,0.1393 ± 0.0007,1.3152 ± 0.0127,0.0029 ± 0.0001
Correlation,16,XGB,0.9451 ± 0.0004,0.8002 ± 0.0013,0.8621 ± 0.0006,0.7999 ± 0.0011,0.8531 ± 0.0012,0.0060 ± 0.0000,0.1379 ± 0.0006,2.1977 ± 0.0170,0.0011 ± 0.0000
Correlation,16,LGBM,0.9453 ± 0.0004,0.8025 ± 0.0015,0.8630 ± 0.0004,0.8003 ± 0.0010,0.8545 ± 0.0009,0.0059 ± 0.0000,0.1370 ± 0.0004,1.5420 ± 0.0398,0.0030 ± 0.0001
Correlation,16,KNN,0.4919 ± 0.0016,0.6173 ± 0.0021,0.6511 ± 0.0008,0.5323 ± 0.0006,0.5173 ± 0.0008,0.0523 ± 0.0002,0.3489 ± 0.0008,0.0066 ± 0.0003,0.0616 ± 0.0004
Correlation,16,MLP,0.9274 ± 0.0042,0.7804 ± 0.0105,0.8500 ± 0.0039,0.7802 ± 0.0069,0.8420 ± 0.0008,0.0078 ± 0.0004,0.1500 ± 0.0039,62.8028 ± 22.7427,0.0012 ± 0.0002
ChiSquare,4,DT,0.2665 ± 0.0000,0.2167 ± 0.0000,0.3387 ± 0.0000,0.2244 ± 0.0000,0.3428 ± 0.0001,0.0762 ± 0.0000,0.6613 ± 0.0000,0.0130 ± 0.0007,0.0000 ± 0.0000
ChiSquare,4,RF,0.5068 ± 0.3442,0.2492 ± 0.0465,0.3387 ± 0.0000,0.2566 ± 0.0479,0.3430 ± 0.0001,0.0571 ± 0.0265,0.6613 ± 0.0000,0.9974 ± 0.0041,0.0027 ± 0.0000
ChiSquare,4,XGB,0.2665 ± 0.0000,0.2167 ± 0.0000,0.3387 ± 0.0000,0.2244 ± 0.0000,0.3431 ± 0.0000,0.0762 ± 0.0000,0.6613 ± 0.0000,1.1794 ± 0.0935,0.0006 ± 0.0000
ChiSquare,4,LGBM,0.2600 ± 0.0120,0.2158 ± 0.0016,0.3387 ± 0.0000,0.2228 ± 0.0031,0.3431 ± 0.0000,0.0763 ± 0.0003,0.6613 ± 0.0000,0.5569 ± 0.0185,0.0007 ± 0.0000
ChiSquare,4,KNN,0.0466 ± 0.0000,0.2081 ± 0.0000,0.3000 ± 0.0000,0.1157 ± 0.0000,0.2035 ± 0.0000,0.0982 ± 0.0000,0.7000 ± 0.0000,0.0718 ± 0.0024,1.3025 ± 0.2145
ChiSquare,4,MLP,0.2554 ± 0.0152,0.2152 ± 0.0020,0.3387 ± 0.0000,0.2216 ± 0.0039,0.3434 ± 0.0003,0.0765 ± 0.0004,0.6613 ± 0.0000,16.6899 ± 2.3564,0.0007 ± 0.0006
ChiSquare,8,DT,0.2966 ± 0.0000,0.3043 ± 0.0000,0.4000 ± 0.0000,0.3090 ± 0.0000,0.3998 ± 0.0002,0.0730 ± 0.0000,0.6000 ± 0.0000,0.0389 ± 0.0023,0.0000 ± 0.0000
ChiSquare,8,RF,0.5369 ± 0.3442,0.3368 ± 0.0465,0.4000 ± 0.0000,0.3412 ± 0.0479,0.3998 ± 0.0002,0.0539 ± 0.0265,0.6000 ± 0.0000,1.0558 ± 0.0096,0.0027 ± 0.0000
ChiSquare,8,XGB,0.2890 ± 0.0171,0.2880 ± 0.0364,0.3969 ± 0.0068,0.2935 ± 0.0347,0.3997 ± 0.0004,0.0738 ± 0.0017,0.6031 ± 0.0068,1.4487 ± 0.0098,0.0005 ± 0.0000
ChiSquare,8,LGBM,0.2966 ± 0.0000,0.3043 ± 0.0000,0.4000 ± 0.0000,0.3090 ± 0.0000,0.3996 ± 0.0006,0.0730 ± 0.0000,0.6000 ± 0.0000,0.6123 ± 0.0150,0.0006 ± 0.0000
ChiSquare,8,KNN,0.2966 ± 0.0000,0.3043 ± 0.0000,0.4000 ± 0.0000,0.3090 ± 0.0000,0.3746 ± 0.0000,0.0730 ± 0.0000,0.6000 ± 0.0000,0.1347 ± 0.0056,1.3397 ± 0.1723
ChiSquare,8,MLP,0.5359 ± 0.3451,0.3367 ± 0.0467,0.4000 ± 0.0000,0.3409 ± 0.0481,0.3998 ± 0.0001,0.0539 ± 0.0265,0.6000 ± 0.0000,16.6373 ± 2.7163,0.0010 ± 0.0005
ChiSquare,16,DT,0.9528 ± 0.0025,0.6968 ± 0.0025,0.6416 ± 0.0002,0.6383 ± 0.0020,0.6320 ± 0.0005,0.0077 ± 0.0003,0.3584 ± 0.0002,0.1012 ± 0.0028,0.0001 ± 0.0000
ChiSquare,16,RF,0.9551 ± 0.0019,0.7079 ± 0.0034,0.6419 ± 0.0002,0.6401 ± 0.0016,0.6374 ± 0.0004,0.0074 ± 0.0002,0.3581 ± 0.0002,1.3052 ± 0.0091,0.0028 ± 0.0000
ChiSquare,16,XGB,0.9469 ± 0.0102,0.6577 ± 0.0345,0.6385 ± 0.0038,0.6136 ± 0.0284,0.6377 ± 0.0001,0.0083 ± 0.0010,0.3615 ± 0.0038,1.8394 ± 0.0430,0.0011 ± 0.0001
ChiSquare,16,LGBM,0.9543 ± 0.0021,0.6908 ± 0.0019,0.6417 ± 0.0002,0.6392 ± 0.0017,0.6376 ± 0.0001,0.0075 ± 0.0002,0.3583 ± 0.0002,1.2407 ± 0.0371,0.0019 ± 0.0001
ChiSquare,16,KNN,0.5204 ± 0.0128,0.5844 ± 0.0112,0.4651 ± 0.0020,0.4114 ± 0.0025,0.4206 ± 0.0006,0.0498 ± 0.0013,0.5349 ± 0.0020,0.0062 ± 0.0006,0.0599 ± 0.0004
ChiSquare,16,MLP,0.9762 ± 0.0003,0.7160 ± 0.0480,0.6315 ± 0.0137,0.6521 ± 0.0210,0.6323 ± 0.0005,0.0058 ± 0.0001,0.3685 ± 0.0137,20.7897 ± 8.6733,0.0009 ± 0.0004
XGB_Importance,4,DT,0.9394 ± 0.0017,0.4569 ± 0.0024,0.4392 ± 0.0002,0.3657 ± 0.0018,0.4254 ± 0.0027,0.0063 ± 0.0002,0.5608 ± 0.0002,0.0361 ± 0.0014,0.0001 ± 0.0000
XGB_Importance,4,RF,0.9428 ± 0.0028,0.4642 ± 0.0040,0.4397 ± 0.0003,0.3696 ± 0.0032,0.4511 ± 0.0000,0.0060 ± 0.0003,0.5603 ± 0.0003,1.0956 ± 0.0080,0.0027 ± 0.0000
XGB_Importance,4,XGB,0.9416 ± 0.0022,0.4677 ± 0.0104,0.4396 ± 0.0002,0.3682 ± 0.0024,0.4512 ± 0.0001,0.0061 ± 0.0002,0.5604 ± 0.0002,1.4211 ± 0.0970,0.0009 ± 0.0000
XGB_Importance,4,LGBM,0.9419 ± 0.0012,0.4624 ± 0.0021,0.4396 ± 0.0001,0.3686 ± 0.0013,0.4512 ± 0.0001,0.0061 ± 0.0001,0.5604 ± 0.0001,0.8815 ± 0.0079,0.0017 ± 0.0000
XGB_Importance,4,KNN,0.6974 ± 0.0001,0.3335 ± 0.0022,0.2985 ± 0.0001,0.1651 ± 0.0001,0.1744 ± 0.0001,0.0308 ± 0.0000,0.7015 ± 0.0001,0.0750 ± 0.0010,0.2198 ± 0.0430
XGB_Importance,4,MLP,0.6211 ± 0.0001,0.3700 ± 0.0002,0.3806 ± 0.0002,0.3164 ± 0.0001,0.4406 ± 0.0023,0.0385 ± 0.0000,0.6194 ± 0.0002,28.0380 ± 9.1551,0.0014 ± 0.0004
XGB_Importance,8,DT,0.9708 ± 0.0017,0.6305 ± 0.0025,0.6699 ± 0.0001,0.6405 ± 0.0017,0.6627 ± 0.0025,0.0031 ± 0.0002,0.3301 ± 0.0001,0.0590 ± 0.0040,0.0001 ± 0.0000
XGB_Importance,8,RF,0.9800 ± 0.0047,0.6494 ± 0.0095,0.6708 ± 0.0005,0.6519 ± 0.0058,0.6887 ± 0.0002,0.0021 ± 0.0005,0.3292 ± 0.0005,1.2133 ± 0.0188,0.0028 ± 0.0000
XGB_Importance,8,XGB,0.8221 ± 0.0716,0.5467 ± 0.0290,0.6099 ± 0.0283,0.5101 ± 0.0470,0.6582 ± 0.0060,0.0180 ± 0.0072,0.3901 ± 0.0283,1.7673 ± 0.0789,0.0011 ± 0.0000
XGB_Importance,8,LGBM,0.4489 ± 0.4860,0.3414 ± 0.2862,0.3386 ± 0.3037,0.2855 ± 0.3291,0.3454 ± 0.3135,0.0606 ± 0.0530,0.6614 ± 0.3037,1.1195 ± 0.0816,0.0017 ± 0.0007
XGB_Importance,8,KNN,0.9498 ± 0.0001,0.5140 ± 0.0049,0.4978 ± 0.0007,0.4528 ± 0.0011,0.4295 ± 0.0006,0.0053 ± 0.0000,0.5022 ± 0.0007,0.1421 ± 0.0033,0.0965 ± 0.0120
XGB_Importance,8,MLP,0.9765 ± 0.0002,0.5446 ± 0.0111,0.5852 ± 0.0006,0.5583 ± 0.0067,0.6802 ± 0.0017,0.0035 ± 0.0000,0.4148 ± 0.0006,23.9440 ± 6.2448,0.0007 ± 0.0003
XGB_Importance,16,DT,0.9941 ± 0.0003,0.8897 ± 0.0015,0.8983 ± 0.0003,0.8904 ± 0.0008,0.8963 ± 0.0006,0.0006 ± 0.0000,0.1017 ± 0.0003,0.1073 ± 0.0053,0.0001 ± 0.0000
XGB_Importance,16,RF,0.9939 ± 0.0002,0.8829 ± 0.0088,0.8976 ± 0.0005,0.8873 ± 0.0054,0.8993 ± 0.0002,0.0006 ± 0.0000,0.1024 ± 0.0005,1.3171 ± 0.0099,0.0028 ± 0.0000
XGB_Importance,16,XGB,0.8882 ± 0.0967,0.8329 ± 0.0512,0.8561 ± 0.0385,0.8031 ± 0.0797,0.8988 ± 0.0004,0.0113 ± 0.0098,0.1439 ± 0.0385,1.8812 ± 0.0270,0.0010 ± 0.0000
XGB_Importance,16,LGBM,0.9943 ± 0.0003,0.8899 ± 0.0016,0.8985 ± 0.0002,0.8905 ± 0.0008,0.8990 ± 0.0003,0.0006 ± 0.0000,0.1015 ± 0.0002,1.2554 ± 0.0338,0.0028 ± 0.0000
XGB_Importance,16,KNN,0.9630 ± 0.0000,0.8421 ± 0.0060,0.7766 ± 0.0002,0.7555 ± 0.0004,0.7269 ± 0.0002,0.0039 ± 0.0001,0.2234 ± 0.0002,0.0077 ± 0.0026,0.0595 ± 0.0005
XGB_Importance,16,MLP,0.9937 ± 0.0004,0.8765 ± 0.0206,0.8963 ± 0.0017,0.8807 ± 0.0109,0.8968 ± 0.0007,0.0007 ± 0.0000,0.1037 ± 0.0017,28.6911 ± 12.6215,0.0007 ± 0.0003
SHAP,4,DT,0.9476 ± 0.0007,0.7773 ± 0.0017,0.8330 ± 0.0006,0.7793 ± 0.0008,0.7991 ± 0.0011,0.0055 ± 0.0001,0.1670 ± 0.0006,0.0510 ± 0.0017,0.0001 ± 0.0000
SHAP,4,RF,0.9689 ± 0.0004,0.7943 ± 0.0066,0.8299 ± 0.0009,0.7944 ± 0.0023,0.8211 ± 0.0001,0.0034 ± 0.0000,0.1701 ± 0.0009,1.2479 ± 0.0359,0.0027 ± 0.0001
SHAP,4,XGB,0.9555 ± 0.0076,0.7942 ± 0.0049,0.8289 ± 0.0068,0.7862 ± 0.0059,0.8200 ± 0.0022,0.0047 ± 0.0008,0.1711 ± 0.0068,1.8281 ± 0.0617,0.0012 ± 0.0000
SHAP,4,LGBM,0.6008 ± 0.4039,0.4297 ± 0.3355,0.4638 ± 0.3400,0.3814 ± 0.3764,0.4106 ± 0.3776,0.0483 ± 0.0428,0.5362 ± 0.3400,1.1228 ± 0.0845,0.0023 ± 0.0011
SHAP,4,KNN,0.7473 ± 0.0148,0.6833 ± 0.0370,0.6436 ± 0.0091,0.5547 ± 0.0104,0.5396 ± 0.0171,0.0257 ± 0.0015,0.3564 ± 0.0091,0.0873 ± 0.0048,0.0726 ± 0.0067
SHAP,4,MLP,0.9472 ± 0.0070,0.7060 ± 0.0099,0.7496 ± 0.0164,0.7017 ± 0.0031,0.7301 ± 0.0303,0.0072 ± 0.0014,0.2504 ± 0.0164,60.7372 ± 19.7305,0.0019 ± 0.0003
SHAP,8,DT,0.9941 ± 0.0001,0.8854 ± 0.0032,0.8971 ± 0.0004,0.8878 ± 0.0012,0.8940 ± 0.0005,0.0006 ± 0.0000,0.1029 ± 0.0004,0.0575 ± 0.0022,0.0001 ± 0.0000
SHAP,8,RF,0.9941 ± 0.0004,0.8745 ± 0.0041,0.8961 ± 0.0004,0.8812 ± 0.0018,0.8978 ± 0.0007,0.0006 ± 0.0000,0.1039 ± 0.0004,1.2382 ± 0.0065,0.0027 ± 0.0000
SHAP,8,XGB,0.9388 ± 0.0351,0.7958 ± 0.0072,0.8750 ± 0.0143,0.7990 ± 0.0196,0.8979 ± 0.0005,0.0062 ± 0.0035,0.1250 ± 0.0143,1.8491 ± 0.0129,0.0011 ± 0.0000
SHAP,8,LGBM,0.5131 ± 0.4684,0.4883 ± 0.3624,0.4654 ± 0.3991,0.4121 ± 0.4335,0.4430 ± 0.4164,0.0546 ± 0.0533,0.5346 ± 0.3991,1.2186 ± 0.1234,0.0021 ± 0.0011
SHAP,8,KNN,0.9618 ± 0.0002,0.7511 ± 0.0079,0.7504 ± 0.0089,0.7379 ± 0.0063,0.7064 ± 0.0003,0.0041 ± 0.0001,0.2496 ± 0.0089,0.1491 ± 0.0036,0.0217 ± 0.0028
SHAP,8,MLP,0.9875 ± 0.0019,0.8428 ± 0.0223,0.8769 ± 0.0136,0.8561 ± 0.0176,0.8851 ± 0.0009,0.0020 ± 0.0002,0.1231 ± 0.0136,53.4135 ± 10.1244,0.0014 ± 0.0002
SHAP,16,DT,0.9941 ± 0.0002,0.8881 ± 0.0016,0.8982 ± 0.0003,0.8892 ± 0.0007,0.8939 ± 0.0003,0.0006 ± 0.0000,0.1018 ± 0.0003,0.1198 ± 0.0076,0.0001 ± 0.0000
SHAP,16,RF,0.9938 ± 0.0002,0.8677 ± 0.0037,0.8967 ± 0.0004,0.8747 ± 0.0004,0.8985 ± 0.0003,0.0006 ± 0.0000,0.1033 ± 0.0004,1.3920 ± 0.0151,0.0028 ± 0.0001
SHAP,16,XGB,0.9283 ± 0.0098,0.7991 ± 0.0034,0.8719 ± 0.0041,0.7943 ± 0.0048,0.8982 ± 0.0007,0.0072 ± 0.0010,0.1281 ± 0.0041,2.1261 ± 0.0419,0.0010 ± 0.0000
SHAP,16,LGBM,0.9942 ± 0.0002,0.8882 ± 0.0013,0.8983 ± 0.0003,0.8892 ± 0.0005,0.8982 ± 0.0003,0.0006 ± 0.0000,0.1017 ± 0.0003,1.4486 ± 0.0297,0.0029 ± 0.0001
SHAP,16,KNN,0.9625 ± 0.0002,0.8306 ± 0.0021,0.7540 ± 0.0091,0.7411 ± 0.0062,0.7097 ± 0.0004,0.0039 ± 0.0001,0.2460 ± 0.0091,0.0064 ± 0.0002,0.0608 ± 0.0007
SHAP,16,MLP,0.9933 ± 0.0004,0.8604 ± 0.0083,0.8950 ± 0.0016,0.8654 ± 0.0057,0.8936 ± 0.0019,0.0007 ± 0.0001,0.1050 ± 0.0016,32.1790 ± 10.9671,0.0008 ± 0.0002
RFE,4,DT,0.9829 ± 0.0001,0.5846 ± 0.0064,0.5766 ± 0.0001,0.5563 ± 0.0002,0.5564 ± 0.0002,0.0017 ± 0.0000,0.4234 ± 0.0001,0.0400 ± 0.0021,0.0001 ± 0.0000
RFE,4,RF,0.9829 ± 0.0001,0.5862 ± 0.0056,0.5766 ± 0.0001,0.5564 ± 0.0002,0.5566 ± 0.0001,0.0017 ± 0.0000,0.4234 ± 0.0001,1.1425 ± 0.0163,0.0027 ± 0.0000
RFE,4,XGB,0.9830 ± 0.0000,0.5891 ± 0.0105,0.5767 ± 0.0001,0.5566 ± 0.0004,0.5568 ± 0.0001,0.0017 ± 0.0000,0.4233 ± 0.0001,1.4834 ± 0.0492,0.0008 ± 0.0000
RFE,4,LGBM,0.9830 ± 0.0000,0.5924 ± 0.0035,0.5767 ± 0.0001,0.5567 ± 0.0002,0.5567 ± 0.0000,0.0017 ± 0.0000,0.4233 ± 0.0001,0.8441 ± 0.1037,0.0015 ± 0.0001
RFE,4,KNN,0.9434 ± 0.0001,0.3397 ± 0.0001,0.3549 ± 0.0003,0.3295 ± 0.0001,0.3015 ± 0.0001,0.0061 ± 0.0000,0.6451 ± 0.0003,0.0802 ± 0.0034,0.0346 ± 0.0040
RFE,4,MLP,0.9667 ± 0.0014,0.5609 ± 0.0043,0.5432 ± 0.0002,0.5299 ± 0.0018,0.5302 ± 0.0020,0.0056 ± 0.0001,0.4568 ± 0.0002,42.1222 ± 12.4174,0.0015 ± 0.0005
RFE,8,DT,0.9942 ± 0.0002,0.8878 ± 0.0019,0.8982 ± 0.0003,0.8891 ± 0.0007,0.8944 ± 0.0003,0.0006 ± 0.0000,0.1018 ± 0.0003,0.0543 ± 0.0014,0.0001 ± 0.0000
RFE,8,RF,0.9940 ± 0.0003,0.8839 ± 0.0013,0.8979 ± 0.0005,0.8873 ± 0.0009,0.8983 ± 0.0005,0.0006 ± 0.0000,0.1021 ± 0.0005,1.2259 ± 0.0078,0.0027 ± 0.0000
RFE,8,XGB,0.9204 ± 0.0458,0.8009 ± 0.0128,0.8685 ± 0.0184,0.7953 ± 0.0293,0.8989 ± 0.0001,0.0080 ± 0.0046,0.1315 ± 0.0184,1.8423 ± 0.0917,0.0010 ± 0.0000
RFE,8,LGBM,0.9942 ± 0.0002,0.8880 ± 0.0014,0.8983 ± 0.0003,0.8891 ± 0.0006,0.8985 ± 0.0001,0.0006 ± 0.0000,0.1017 ± 0.0003,1.2224 ± 0.0610,0.0029 ± 0.0001
RFE,8,KNN,0.9618 ± 0.0002,0.7507 ± 0.0064,0.7517 ± 0.0090,0.7394 ± 0.0064,0.7079 ± 0.0007,0.0041 ± 0.0001,0.2483 ± 0.0090,0.1475 ± 0.0014,0.0221 ± 0.0032
RFE,8,MLP,0.9887 ± 0.0018,0.8683 ± 0.0095,0.8852 ± 0.0012,0.8739 ± 0.0062,0.8848 ± 0.0015,0.0019 ± 0.0002,0.1148 ± 0.0012,67.0416 ± 27.9412,0.0016 ± 0.0003
RFE,16,DT,0.9941 ± 0.0003,0.8898 ± 0.0013,0.8980 ± 0.0004,0.8907 ± 0.0006,0.8956 ± 0.0003,0.0006 ± 0.0000,0.1020 ± 0.0004,0.1065 ± 0.0055,0.0001 ± 0.0000
RFE,16,RF,0.9941 ± 0.0003,0.8894 ± 0.0013,0.8982 ± 0.0003,0.8908 ± 0.0007,0.8986 ± 0.0007,0.0006 ± 0.0000,0.1018 ± 0.0003,1.3611 ± 0.0091,0.0028 ± 0.0000
RFE,16,XGB,0.9271 ± 0.0402,0.8046 ± 0.0086,0.8715 ± 0.0161,0.7994 ± 0.0233,0.8983 ± 0.0010,0.0074 ± 0.0041,0.1285 ± 0.0161,2.0825 ± 0.0822,0.0010 ± 0.0000
RFE,16,LGBM,0.9941 ± 0.0003,0.8906 ± 0.0006,0.8982 ± 0.0004,0.8910 ± 0.0004,0.8988 ± 0.0003,0.0006 ± 0.0000,0.1018 ± 0.0004,1.3220 ± 0.0422,0.0027 ± 0.0000
RFE,16,KNN,0.9627 ± 0.0001,0.8187 ± 0.0120,0.7754 ± 0.0003,0.7544 ± 0.0006,0.7278 ± 0.0014,0.0039 ± 0.0001,0.2246 ± 0.0003,0.0066 ± 0.0004,0.0605 ± 0.0005
RFE,16,MLP,0.9930 ± 0.0006,0.8761 ± 0.0172,0.8943 ± 0.0016,0.8812 ± 0.0105,0.8971 ± 0.0007,0.0008 ± 0.0001,0.1057 ± 0.0016,28.2680 ± 9.0696,0.0006 ± 0.0001
Consensus,4,DT,0.9404 ± 0.0005,0.7542 ± 0.0035,0.7561 ± 0.0005,0.7228 ± 0.0013,0.7364 ± 0.0010,0.0099 ± 0.0000,0.2439 ± 0.0005,0.0310 ± 0.0015,0.0001 ± 0.0000
Consensus,4,RF,0.9487 ± 0.0002,0.7500 ± 0.0045,0.7524 ± 0.0007,0.7265 ± 0.0013,0.7352 ± 0.0004,0.0091 ± 0.0000,0.2476 ± 0.0007,1.1634 ± 0.0345,0.0027 ± 0.0001
Consensus,4,XGB,0.9411 ± 0.0016,0.7480 ± 0.0020,0.7544 ± 0.0033,0.7200 ± 0.0008,0.7369 ± 0.0013,0.0098 ± 0.0001,0.2456 ± 0.0033,1.7189 ± 0.2444,0.0011 ± 0.0001
Consensus,4,LGBM,0.5440 ± 0.3851,0.3534 ± 0.3603,0.3868 ± 0.3389,0.3437 ± 0.3434,0.3752 ± 0.3330,0.0639 ± 0.0502,0.6132 ± 0.3389,1.0593 ± 0.1283,0.0021 ± 0.0008
Consensus,4,KNN,0.0948 ± 0.0145,0.4905 ± 0.0147,0.4922 ± 0.0059,0.3354 ± 0.0099,0.3943 ± 0.0011,0.0933 ± 0.0015,0.5078 ± 0.0059,0.0832 ± 0.0007,0.1930 ± 0.0276
Consensus,4,MLP,0.9410 ± 0.0030,0.7306 ± 0.0144,0.7429 ± 0.0030,0.7084 ± 0.0094,0.7233 ± 0.0020,0.0099 ± 0.0003,0.2571 ± 0.0030,42.6963 ± 13.8134,0.0018 ± 0.0004
Consensus,8,DT,0.9624 ± 0.0004,0.8075 ± 0.0008,0.8620 ± 0.0002,0.8126 ± 0.0006,0.8483 ± 0.0008,0.0039 ± 0.0000,0.1380 ± 0.0002,0.0541 ± 0.0013,0.0001 ± 0.0000
Consensus,8,RF,0.9702 ± 0.0004,0.8069 ± 0.0022,0.8545 ± 0.0022,0.8160 ± 0.0012,0.8483 ± 0.0003,0.0031 ± 0.0000,0.1455 ± 0.0022,1.2087 ± 0.0013,0.0027 ± 0.0000
Consensus,8,XGB,0.9634 ± 0.0014,0.8073 ± 0.0013,0.8591 ± 0.0037,0.8124 ± 0.0009,0.8525 ± 0.0015,0.0038 ± 0.0001,0.1409 ± 0.0037,1.7360 ± 0.0442,0.0010 ± 0.0000
Consensus,8,LGBM,0.9623 ± 0.0005,0.8074 ± 0.0012,0.8615 ± 0.0003,0.8125 ± 0.0008,0.8528 ± 0.0011,0.0039 ± 0.0000,0.1385 ± 0.0003,1.2308 ± 0.0496,0.0030 ± 0.0000
Consensus,8,KNN,0.7597 ± 0.0036,0.7303 ± 0.0061,0.6942 ± 0.0015,0.5944 ± 0.0022,0.5737 ± 0.0011,0.0244 ± 0.0004,0.3058 ± 0.0015,0.1444 ± 0.0018,0.0835 ± 0.0110
Consensus,8,MLP,0.9632 ± 0.0005,0.7973 ± 0.0006,0.8452 ± 0.0004,0.8048 ± 0.0005,0.8455 ± 0.0008,0.0042 ± 0.0001,0.1548 ± 0.0004,45.8303 ± 16.2905,0.0016 ± 0.0004
Consensus,16,DT,0.9939 ± 0.0003,0.8895 ± 0.0006,0.8981 ± 0.0004,0.8905 ± 0.0006,0.8954 ± 0.0001,0.0006 ± 0.0000,0.1019 ± 0.0004,0.1107 ± 0.0067,0.0001 ± 0.0000
Consensus,16,RF,0.9940 ± 0.0003,0.8855 ± 0.0083,0.8979 ± 0.0006,0.8883 ± 0.0055,0.8989 ± 0.0002,0.0006 ± 0.0000,0.1021 ± 0.0006,1.3156 ± 0.0180,0.0028 ± 0.0001
Consensus,16,XGB,0.8784 ± 0.1059,0.8315 ± 0.0530,0.8520 ± 0.0425,0.7977 ± 0.0849,0.8983 ± 0.0011,0.0123 ± 0.0107,0.1480 ± 0.0425,1.9741 ± 0.1858,0.0010 ± 0.0000
Consensus,16,LGBM,0.9941 ± 0.0003,0.8897 ± 0.0004,0.8982 ± 0.0004,0.8907 ± 0.0005,0.8986 ± 0.0002,0.0006 ± 0.0000,0.1018 ± 0.0004,1.3325 ± 0.1308,0.0027 ± 0.0001
Consensus,16,KNN,0.9629 ± 0.0000,0.8380 ± 0.0027,0.7759 ± 0.0002,0.7560 ± 0.0002,0.7291 ± 0.0002,0.0039 ± 0.0001,0.2241 ± 0.0002,0.0066 ± 0.0003,0.0612 ± 0.0001
Consensus,16,MLP,0.9923 ± 0.0005,0.8596 ± 0.0167,0.8923 ± 0.0017,0.8712 ± 0.0103,0.8966 ± 0.0007,0.0010 ± 0.0001,0.1077 ± 0.0017,21.5204 ± 7.3137,0.0006 ± 0.0003
